time,entry,sl,tp,trailing_sl,exit_price,exit_time,status,exit_rr,exit_type,trail_sl_history,balance_before,risk_amount,profit,balance_after,withdrawal,total_withdrawn,investment,total_invested,total_equity,direction,duration,pips
2025-01-10 19:25:00+00:00,5842.41015625,5838.16015625,5855.16015625,5848.78515625,5848.78515625,2025-01-10 19:30:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-01-10 19:25:00+0000', tz='UTC'), np.float64(5838.16015625)), (np.float64(1.5), Timestamp('2025-01-10 19:30:00+0000', tz='UTC'), np.float64(5848.78515625))]","$1,000.00",$500.00,$750.00,"$1,750.00",$0.00,$0.00,$0.00,"$1,000.00","$1,750.00",bullish,0 days 00:05:00,6.375
2025-01-10 20:40:00+00:00,5826.39013671875,5831.97021484375,5809.64990234375,5776.16943359375,5776.16943359375,2025-01-13 14:35:00+00:00,win,9.0,TSL,"[(-1, Timestamp('2025-01-10 20:40:00+0000', tz='UTC'), np.float64(5831.97021484375)), (np.float64(9.0), Timestamp('2025-01-13 14:35:00+0000', tz='UTC'), np.float64(5776.16943359375))]","$1,750.00",$875.00,"$7,875.00","$8,625.00","$1,000.00","$1,000.00",$0.00,"$1,000.00","$9,625.00",bearish,2 days 17:55:00,50.220703125
2025-01-13 15:10:00+00:00,5796.10986328125,5806.18994140625,5765.86962890625,5780.98974609375,5780.98974609375,2025-01-13 15:30:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-01-13 15:10:00+0000', tz='UTC'), np.float64(5806.18994140625)), (np.float64(1.5), Timestamp('2025-01-13 15:30:00+0000', tz='UTC'), np.float64(5780.98974609375))]","$8,625.00","$4,312.50","$6,468.75","$12,093.75","$3,000.00","$4,000.00",$0.00,"$1,000.00","$16,093.75",bearish,0 days 00:20:00,15.1201171875
2025-01-13 15:50:00+00:00,5811.43017578125,5811.990234375,5809.75,5801.34912109375,5801.34912109375,2025-01-13 15:55:00+00:00,win,18.0,TSL,"[(-1, Timestamp('2025-01-13 15:50:00+0000', tz='UTC'), np.float64(5811.990234375)), (np.float64(18.0), Timestamp('2025-01-13 15:55:00+0000', tz='UTC'), np.float64(5801.34912109375))]","$12,093.75","$6,046.88","$108,843.75","$96,937.50","$24,000.00","$28,000.00",$0.00,"$1,000.00","$124,937.50",bearish,0 days 00:05:00,10.0810546875
2025-01-13 17:30:00+00:00,5803.490234375,5806.22021484375,5795.30029296875,5799.395263671875,5799.395263671875,2025-01-13 17:40:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-01-13 17:30:00+0000', tz='UTC'), np.float64(5806.22021484375)), (np.float64(1.5), Timestamp('2025-01-13 17:40:00+0000', tz='UTC'), np.float64(5799.395263671875))]","$96,937.50","$48,468.75","$72,703.12","$136,640.62","$33,000.00","$61,000.00",$0.00,"$1,000.00","$197,640.62",bearish,0 days 00:10:00,4.094970703125
2025-01-13 17:55:00+00:00,5804.89990234375,5807.8701171875,5795.9892578125,,5807.8701171875,2025-01-13 18:00:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-01-13 17:55:00+0000', tz='UTC'), np.float64(5807.8701171875))]","$136,640.62","$68,320.31","$-68,320.31","$55,320.31","$13,000.00","$74,000.00",$0.00,"$1,000.00","$129,320.31",bearish,0 days 00:05:00,-2.97021484375
2025-01-13 19:25:00+00:00,5816.56005859375,5811.41015625,5832.009765625,5824.284912109375,5824.284912109375,2025-01-13 19:30:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-01-13 19:25:00+0000', tz='UTC'), np.float64(5811.41015625)), (np.float64(1.5), Timestamp('2025-01-13 19:30:00+0000', tz='UTC'), np.float64(5824.284912109375))]","$55,320.31","$27,660.16","$41,490.23","$77,810.55","$19,000.00","$93,000.00",$0.00,"$1,000.00","$170,810.55",bullish,0 days 00:05:00,7.724853515625
2025-01-14 15:00:00+00:00,5844.419921875,5841.830078125,5852.189453125,5852.189453125,5852.189453125,2025-01-14 15:05:00+00:00,win,3.0,TSL,"[(-1, Timestamp('2025-01-14 15:00:00+0000', tz='UTC'), np.float64(5841.830078125)), (np.float64(3.0), Timestamp('2025-01-14 15:05:00+0000', tz='UTC'), np.float64(5852.189453125))]","$77,810.55","$38,905.27","$116,715.82","$156,526.37","$38,000.00","$131,000.00",$0.00,"$1,000.00","$287,526.37",bullish,0 days 00:05:00,7.76953125
2025-01-14 15:55:00+00:00,5849.2099609375,5840.4599609375,5875.4599609375,,5840.4599609375,2025-01-14 16:00:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-01-14 15:55:00+0000', tz='UTC'), np.float64(5840.4599609375))]","$156,526.37","$78,263.18","$-78,263.18","$63,263.18","$15,000.00","$146,000.00",$0.00,"$1,000.00","$209,263.18",bullish,0 days 00:05:00,-8.75
2025-01-14 16:10:00+00:00,5832.759765625,5830.759765625,5838.759765625,,5830.759765625,2025-01-14 16:15:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-01-14 16:10:00+0000', tz='UTC'), np.float64(5830.759765625))]","$63,263.18","$31,631.59","$-31,631.59","$25,631.59","$6,000.00","$152,000.00",$0.00,"$1,000.00","$177,631.59",bullish,0 days 00:05:00,-2.0
